ID,First year,Position,Name,Trimmed,Institution,Type
1,2013,Trustee,Alan Rappaport,Alan Rappaport,American Museum of Natural History,Board
2,2014,Trustee,Ann Ziff,Ann Ziff,American Museum of Natural History,Board
3,2014,Trustee,Anna Deavere Smith,Anna Deavere Smith,American Museum of Natural History,Board
4,2013,Trustee,Anne Sidamon-Eristoff,Anne Sidamon-Eristoff,American Museum of Natural History,Board
5,2013,Trustee,Archibald Cox Jr.,Archibald Cox Jr.,American Museum of Natural History,Board
6,2013,Trustee,Charles E. Phillips Jr.,Charles E. Phillips Jr.,American Museum of Natural History,Board
7,2013,Treasurer,Charles H. Mott,Charles H. Mott,American Museum of Natural History,Board
8,2013,Trustee,Christine A. Varney,Christine A. Varney,American Museum of Natural History,Board
9,2013,Trustee,Christopher C. Davis,Christopher C. Davis,American Museum of Natural History,Board
10,2013,Trustee,David H. Koch,David H. Koch,American Museum of Natural History,Board
11,2013,Vice Chairman ,David S. Gottesman,David S. Gottesman,American Museum of Natural History,Board
12,2013,Trustee,Edwin H. Morgens,Edwin H. Morgens,American Museum of Natural History,Board
13,2013,President ,Ellen V. Futter,Ellen V. Futter,American Museum of Natural History,Board
14,2013,Vice Chairman ,Fiona Druckenmiller,Fiona Druckenmiller,American Museum of Natural History,Board
15,2013,Trustee,Frank V. Sica,Frank V. Sica,American Museum of Natural History,Board
16,2013,Trustee,Frederick A. Klingenstein,Frederick A. Klingenstein,American Museum of Natural History,Board
17,2013,Trustee,Helene D. Gayle,Helene D. Gayle,American Museum of Natural History,Board
18,2013,Trustee,Helene L. Kaplan,Helene L. Kaplan,American Museum of Natural History,Board
19,2013,Trustee,Ilene Sackler Lefcourt,Ilene Sackler Lefcourt,American Museum of Natural History,Board
20,2013,Trustee,Irma Milstein,Irma Milstein,American Museum of Natural History,Board
21,2014,Trustee,Jackie Bezos,Jackie Bezos,American Museum of Natural History,Board
22,2013,Trustee,Joseph H. Gleberman,Joseph H. Gleberman,American Museum of Natural History,Board
23,2013,Trustee,Katheryn P. Kempner,Katheryn P. Kempner,American Museum of Natural History,Board
24,2014,Trustee,Kenneth L. Wallach,Kenneth L. Wallach,American Museum of Natural History,Board
25,2014,Trustee,Laura Baudo Sillerman,Laura Baudo Sillerman,American Museum of Natural History,Board
26,2013,Chairman ,Lewis W. Bernard,Lewis W. Bernard,American Museum of Natural History,Board
27,2013,Vice Chairman ,Linda R. Macaulay,Linda R. Macaulay,American Museum of Natural History,Board
28,2013,Trustee,Lorne Michaels,Lorne Michaels,American Museum of Natural History,Board
29,2013,Vice Chairman ,Louis V. Gerstner Jr.,Louis V. Gerstner Jr.,American Museum of Natural History,Board
30,2013,Trustee,Marlene Hess,Marlene Hess,American Museum of Natural History,Board
31,2013,Trustee,Mary C. Solomon,Mary C. Solomon,American Museum of Natural History,Board
32,2013,Trustee,Nancy B. Fessenden,Nancy B. Fessenden,American Museum of Natural History,Board
33,2013,Trustee,Peter J. Solomon,Peter J. Solomon,American Museum of Natural History,Board
34,2014,Trustee,Rebekah Mercer,Rebekah Mercer,American Museum of Natural History,Board
35,2013,Trustee,Richard D. Parsons,Richard D. Parsons,American Museum of Natural History,Board
36,2013,Trustee,Richard E. Jaffe,Richard E. Jaffe,American Museum of Natural History,Board
37,2013,Trustee,Richard Gilder,Richard Gilder,American Museum of Natural History,Board
