ID,First year,Position,Name,Trimmed,Dupe,Affiliation,Institution,Type
1,2013,Trustee,Alan Rappaport,Alan Rappaport,FALSE,,American Museum of Natural History,Board
2,2014,Trustee,Ann Ziff,Ann Ziff,FALSE,,American Museum of Natural History,Board
3,2014,Trustee,Anna Deavere Smith,Anna Deavere Smith,FALSE,,American Museum of Natural History,Board
4,2013,Trustee,Anne Sidamon-Eristoff,Anne Sidamon-Eristoff,FALSE,,American Museum of Natural History,Board
5,2013,Trustee,Archibald Cox Jr.,Archibald Cox Jr.,FALSE,,American Museum of Natural History,Board
6,2013,Trustee,Charles E. Phillips Jr.,Charles E. Phillips Jr.,FALSE,,American Museum of Natural History,Board
7,2013,Treasurer,Charles H. Mott,Charles H. Mott,FALSE,,American Museum of Natural History,Board
8,2013,Trustee,Christine A. Varney,Christine A. Varney,FALSE,,American Museum of Natural History,Board
9,2013,Trustee,Christopher C. Davis,Christopher C. Davis,FALSE,,American Museum of Natural History,Board
10,2013,Trustee,David H. Koch,David H. Koch,FALSE,,American Museum of Natural History,Board
11,2013,Vice Chairman ,David S. Gottesman,David S. Gottesman,FALSE,,American Museum of Natural History,Board
12,2013,Trustee,Edwin H. Morgens,Edwin H. Morgens,FALSE,,American Museum of Natural History,Board
13,2013,President ,Ellen V. Futter,Ellen V. Futter,FALSE,,American Museum of Natural History,Board
14,2013,Vice Chairman ,Fiona Druckenmiller,Fiona Druckenmiller,FALSE,,American Museum of Natural History,Board
15,2013,Trustee,Frank V. Sica,Frank V. Sica,FALSE,,American Museum of Natural History,Board
16,2013,Trustee,Frederick A. Klingenstein,Frederick A. Klingenstein,FALSE,,American Museum of Natural History,Board
17,2013,Trustee,Helene D. Gayle,Helene D. Gayle,FALSE,,American Museum of Natural History,Board
18,2013,Trustee,Helene L. Kaplan,Helene L. Kaplan,FALSE,,American Museum of Natural History,Board
19,2013,Trustee,Ilene Sackler Lefcourt,Ilene Sackler Lefcourt,FALSE,,American Museum of Natural History,Board
20,2013,Trustee,Irma Milstein,Irma Milstein,FALSE,,American Museum of Natural History,Board
21,2014,Trustee,Jackie Bezos,Jackie Bezos,FALSE,,American Museum of Natural History,Board
22,2013,Trustee,Joseph H. Gleberman,Joseph H. Gleberman,FALSE,,American Museum of Natural History,Board
23,2013,Trustee,Katheryn P. Kempner,Katheryn P. Kempner,FALSE,,American Museum of Natural History,Board
24,2014,Trustee,Kenneth L. Wallach,Kenneth L. Wallach,FALSE,,American Museum of Natural History,Board
25,2014,Trustee,Laura Baudo Sillerman,Laura Baudo Sillerman,FALSE,,American Museum of Natural History,Board
26,2013,Chairman ,Lewis W. Bernard,Lewis W. Bernard,FALSE,,American Museum of Natural History,Board
27,2013,Vice Chairman ,Linda R. Macaulay,Linda R. Macaulay,FALSE,,American Museum of Natural History,Board
28,2013,Trustee,Lorne Michaels,Lorne Michaels,FALSE,,American Museum of Natural History,Board
29,2013,Vice Chairman ,Louis V. Gerstner Jr.,Louis V. Gerstner Jr.,FALSE,,American Museum of Natural History,Board
30,2013,Trustee,Marlene Hess,Marlene Hess,FALSE,,American Museum of Natural History,Board
31,2013,Trustee,Mary C. Solomon,Mary C. Solomon,FALSE,,American Museum of Natural History,Board
32,2013,Trustee,Nancy B. Fessenden,Nancy B. Fessenden,FALSE,,American Museum of Natural History,Board
33,2013,Trustee,Peter J. Solomon,Peter J. Solomon,FALSE,,American Museum of Natural History,Board
34,2014,Trustee,Rebekah Mercer,Rebekah Mercer,FALSE,,American Museum of Natural History,Board
35,2013,Trustee,Richard D. Parsons,Richard D. Parsons,FALSE,,American Museum of Natural History,Board
36,2013,Trustee,Richard E. Jaffe,Richard E. Jaffe,FALSE,,American Museum of Natural History,Board
37,2013,Trustee,Richard Gilder,Richard Gilder,FALSE,,American Museum of Natural History,Board
38,2013,Trustee,Richard L. Revesz,Richard L. Revesz,FALSE,,American Museum of Natural History,Board
39,2013,Trustee,Richard S. LeFrak,Richard S. LeFrak,FALSE,,American Museum of Natural History,Board
40,2013, Chairman Emeritus,Robert G. Goelet,Robert G. Goelet,FALSE,,American Museum of Natural History,Board
41,2013,Vice Chairman ,Roberto A. Mignone,Roberto A. Mignone,FALSE,,American Museum of Natural History,Board
42,2013,Vice Chairman ,Roger C. Altman,Roger C. Altman,FALSE,,American Museum of Natural History,Board
43,2013,Trustee,Scott L. Bok,Scott L. Bok,FALSE,,American Museum of Natural History,Board
44,2014,Trustee,Shaiza Rizavi,Shaiza Rizavi,FALSE,,American Museum of Natural History,Board
45,2013,Secretary,Sibyl R. Golden,Sibyl R. Golden,FALSE,,American Museum of Natural History,Board
46,2013,Trustee,Stephanie Bell-Rose,Stephanie Bell-Rose,FALSE,,American Museum of Natural History,Board
47,2013,Trustee,Tamsen Ann Ziff,Tamsen Ann Ziff,FALSE,,American Museum of Natural History,Board
48,2013,Trustee,Theodore A. Mathas,Theodore A. Mathas,FALSE,,American Museum of Natural History,Board
49,2013,Trustee,Theodore Roosevelt IV,Theodore Roosevelt IV,FALSE,,American Museum of Natural History,Board
50,2013,Trustee,Tina Fey,Tina Fey,FALSE,,American Museum of Natural History,Board
51,2013,Trustee,Tom Brokaw,Tom Brokaw,FALSE,,American Museum of Natural History,Board
52,2014,Trustee,Valerie S. Peltier,Valerie S. Peltier,FALSE,,American Museum of Natural History,Board
53,2014,Trustee,Victor Marrero,Victor Marrero,FALSE,,American Museum of Natural History,Board
54,2013,Trustee,Virginia Hearst Randt,Virginia Hearst Randt,FALSE,,American Museum of Natural History,Board
55,2013,Trustee,Vivian H. Donnelley,Vivian H. Donnelley,FALSE,,American Museum of Natural History,Board
56,2013,Trustee,Walter V. Shipley,Walter V. Shipley,FALSE,,American Museum of Natural History,Board
57,2012,DIRECTORS ,"_Frank A. Bennack, Jr. ","_Frank A. Bennack, Jr.",FALSE,Executive Vice Chairman of the Board_and Chairman of the Executive Committee Hearst Corporation ,Lincoln Center,Board
58,2012,DIRECTORS ,Adrienne Arsht ,Adrienne Arsht,FALSE,Chairman Emerita TotalBank ,Lincoln Center,Board
59,2012,DIRECTORS ,Alair A. Townsend ,Alair A. Townsend,FALSE,Crain・s New York Business ,Lincoln Center,Board
60,2012,DIRECTORS ,Ann Unterberg ,Ann Unterberg,FALSE,"Chairman_, Lincoln Center Education ",Lincoln Center,Board
61,2012,VICE CHAIRS ,Ann Ziff ,Ann Ziff,FALSE,,Lincoln Center,Board
62,2013,DIRECTORS ,Anna Nikolayevsky  Benton,Anna Nikolayevsky Benton,FALSE,Managing Member_ Axel Capital Management ,Lincoln Center,Board
63,2012,DIRECTORS ,Audra McDonald ,Audra McDonald,FALSE,Actor and Singer ,Lincoln Center,Board
64,2012,DIRECTORS ,Audrey Butvay Gruss ,Audrey Butvay Gruss,FALSE,"President_, The Audrey and Martin Gruss Foundation ",Lincoln Center,Board
65,2012,DIRECTORS ,Barbara Walters ,Barbara Walters,FALSE,ABC News ,Lincoln Center,Board
66,2012,DIRECTORS ,Bart Friedman ,Bart Friedman,FALSE,"Senior Partner_, Cahill Gordon & Reindel, LLP ",Lincoln Center,Board
67,2013,DIRECTORS ,Bennett J. Goodman ,Bennett J. Goodman,FALSE,Co-Founder and Senior Managing Director GSO Capital Partners ,Lincoln Center,Board
68,2012,DIRECTORS ,Betty Levin ,Betty Levin,FALSE,"President_, Corporate Art Directions ",Lincoln Center,Board
69,2012,TREASURER ,Blair W. Effron ,Blair W. Effron,FALSE,Founding Partner Centerview Partners LLC ,Lincoln Center,Board
70,2012,VICE CHAIRS ,Bruce Kovner ,Bruce Kovner,FALSE,"Chairman_, Caxton Alternative Management LP ",Lincoln Center,Board
71,2012,DIRECTORS ,Bryan Lourd ,Bryan Lourd,FALSE,"Partner, Managing Director and Co-Chairman_Creative Artists Agency ",Lincoln Center,Board
