TYPE,Name,ID,Institution,Amount,Year
DONOR,"Anonymous",1,MoMA,"unknown",2013
DONOR,"Bloomberg",2,MoMA,"unknown",2013
DONOR,"Cartier",3,MoMA,"unknown",2013
DONOR,"CBS Outdoor",4,MoMA,"unknown",2013
DONOR,"Chase Private Client",5,MoMA,"unknown",2013
DONOR,"Forbes",6,MoMA,"unknown",2013
DONOR,"Goldman Sachs",7,MoMA,"unknown",2013
DONOR,"Hanjin Shipping",8,MoMA,"unknown",2013
DONOR,"Hyundai Card Co., Ltd.",9,MoMA,"unknown",2013
DONOR,"Inc. Magazine",10,MoMA,"unknown",2013
DONOR,"Lufthansa",11,MoMA,"unknown",2013
DONOR,"Mindshare USA",12,MoMA,"unknown",2013
DONOR,"The New York Review of Books",13,MoMA,"unknown",2013
DONOR,"Samsung Electronics America, Inc.",14,MoMA,"unknown",2013
DONOR,"Sotheby¡¦s, Inc.",15,MoMA,"unknown",2013
DONOR,"Target",16,MoMA,"unknown",2013
DONOR,"UNIQLO USA, Inc.",17,MoMA,"unknown",2013
DONOR,"Volkswagen of America, Inc.",18,MoMA,"unknown",2013
DONOR,"The Wall Street Journal",19,MoMA,"unknown",2013
DONOR,"AEA Investors LP",20,MoMA,"unknown",2013
DONOR,"Alix Partners LLP",21,MoMA,"unknown",2013
DONOR,"Anonymous",22,MoMA,"unknown",2013
DONOR,"Association of Independent",23,MoMA,"unknown",2013
DONOR,"Commercial Producers (AICP)",24,MoMA,"unknown",2013
DONOR,"BASF Corporation",25,MoMA,"unknown",2013
DONOR,"BlackRock",26,MoMA,"unknown",2013
DONOR,"BNY Mellon",27,MoMA,"unknown",2013
DONOR,"Citi",28,MoMA,"unknown",2013
DONOR,"Cond_ Nast",29,MoMA,"unknown",2013
DONOR,"Credit Suisse",30,MoMA,"unknown",2013
DONOR,"Deutsche Bank",31,MoMA,"unknown",2013
DONOR,"Experian CheetahMail",32,MoMA,"unknown",2013
DONOR,"Ellen and Bill Taubman",33,MoMA,"25,000-49,999",2014
DONOR,"William H. Kearns Foundation",34,MoMA,"25,000-49,999",2014
DONOR,"Anna-Maria and Stephen Kellen Foundation",35,MoMA,"15,000-24,999",2014
DONOR,"Thea Duell and Peter Cook",36,MoMA,"15,000-24,999",2014
DONOR,"F.M. Kirby Foundation, Inc.",37,MoMA,"15,000-24,999",2014
DONOR,"The Gage Fund",38,MoMA,"15,000-24,999",2014
DONOR,"The Jana Foundation, Inc.",39,MoMA,"15,000-24,999",2014
DONOR,"Joseph and Sophia Abeles Foundation, Inc.",40,MoMA,"15,000-24,999",2014
DONOR,"LLWW Foundation",41,MoMA,"15,000-24,999",2014
DONOR,"Jane K. Lombard",42,MoMA,"15,000-24,999",2014
DONOR,"Wendy Stark Morrissey",43,MoMA,"15,000-24,999",2014
DONOR,"James G. Niven",44,MoMA,"15,000-24,999",2014
DONOR,"Mariana Pfaelzer",45,MoMA,"15,000-24,999",2014
DONOR,"Emily Rauh Pulitzer",46,MoMA,"15,000-24,999",2014
DONOR,"Mr. and Mrs. Eugene V. Thaw",47,MoMA,"15,000-24,999",2014
DONOR,"Anonymous",48,MoMA,"10,000-14,999",2014
DONOR,"Daniel Adams",49,MoMA,"10,000-14,999",2014
DONOR,"Adele Block",50,MoMA,"10,000-14,999",2014
DONOR,"Christopher E. Buck",51,MoMA,"10,000-14,999",2014
DONOR,"Carl Jacobs Foundation",52,MoMA,"10,000-14,999",2014
DONOR,"Denise and David Chase",53,MoMA,"10,000-14,999",2014
DONOR,"Joe and Diana DiMenna",54,MoMA,"10,000-14,999",2014
DONOR,"Kathleen and Richard S. Fuld, Jr.",55,MoMA,"10,000-14,999",2014
